Date,NVDA,MSFT,AAPL,GOOG,GOOGL,AMZN,META,AVGO,TSLA,NFLX,COST,PLTR,ASML,TMUS,CSCO,AMD,AZN,LIN,APP,PEP,SHOP,INTU,PDD,BKNG,MU,QCOM,TXN,ISRG,ARM,AMGN,ADBE,LRCX,GILD,HON,AMAT,PANW,KLAC,CMCSA,ADI,ADP,MELI,INTC,DASH,CRWD,VRTX,CEG,MSTR,CDNS,SBUX,ORLY,CTAS,MDLZ,SNPS,TRI,ABNB,MAR,ADSK,PYPL,MNST,FTNT,CSX,WDAY,AXON,AEP,REGN,MRVL,NXPI,ROP,FAST,PCAR,IDXX,PAYX,ROST,DDOG,CPRT,WBD,TEAM,BKR,TTWO,ZS,EXC,XEL,EA,CCEP,CHTR,FANG,KDP,CSGP,VRSK,MCHP,GEHC,CTSH,KHC,ODFL,DXCM,TTD,CDW,BIIB,ON,LULU,GFS,TSM,BRK-B,JPM,WMT,ORCL,LLY,V,MA,XOM,JNJ,HD,ABBV,BAC,PG,BABA,UNH,CVX,SAP,GE,KO,WFC,PM,TM,MS,GS,NVO,NVS,IBM,HSBC,ABT,CRM,AXP,BX,MCD,T,RTX,DIS,SHEL,MRK,RY,CAT,UBER,NOW,VZ,C,TMO,MUFG,ANET,BLK,SONY,GEV,SCHW,HDB,SPGI,BA,UL,TJX,LOW,BSX,ACN,SAN,NEE,SYK,PGR,APH,SPOT,COF,ETN,BHP,DHR,PFE,TTE,TD,UBS,KKR,UNP,DE,BTI,MDT,SE,COP,IBN,BUD,WELL,MO,CB,LMT,BBVA,PLD,NKE,ENB,SMFG,RIO,BN,SO,MMC,ICE,PH,CVS
2010-01-04,0.42,23.17,6.42,15.5,15.58,6.7,,1.33,,7.64,42.22,,32.55,12.82,16.16,9.7,12.8,60.43,,38.33,,27.24,,220.78,10.6,31.53,17.29,34.31,,39.59,37.09,3.4,15.25,27.3,11.05,,20.92,6.09,21.98,25.9,49.02,13.52,,,44.24,,9.62,6.12,8.67,2.57,5.3,12.71,22.44,21.51,,22.09,25.67,,3.27,1.8,4.12,,4.65,19.01,24.52,17.94,,47.9,2.86,14.24,27.04,18.31,9.1,,2.28,15.84,,20.86,10.4,,18.7,12.37,17.66,7.24,,,3.17,4.22,28.64,9.68,,20.84,,4.18,2.14,,,53.64,8.87,15.45,,7.3,66.22,28.69,12.99,20.1,23.52,19.68,23.65,38.21,40.68,19.7,,12.23,38.69,,24.92,42.13,36.36,53.73,17.69,18.12,23.78,57.09,22.0,131.29,4.84,26.02,73.28,25.14,18.5,18.54,32.64,6.25,40.8,6.9,31.03,27.48,27.8,20.99,29.63,39.4,,,13.99,25.38,45.06,4.6,,159.1,5.28,,16.19,5.42,25.84,43.78,18.71,7.32,17.38,9.01,31.49,6.87,8.4,42.89,11.05,5.06,,30.74,21.51,30.36,15.21,9.52,26.39,17.05,11.1,,23.31,41.56,13.09,30.11,,23.18,6.0,37.82,22.11,7.66,35.64,47.14,7.77,15.67,13.35,11.24,5.4,21.69,5.43,16.65,15.81,19.44,41.68,22.7
2010-01-05,0.43,23.18,6.44,15.44,15.51,6.73,,1.34,,7.36,42.09,,32.8,12.85,16.09,9.71,12.54,59.31,,38.8,,27.24,,223.34,10.91,32.29,17.19,34.15,,39.25,37.7,3.38,15.23,27.35,10.96,,20.68,6.0,21.94,25.76,50.27,13.51,,,42.78,,9.78,6.06,8.87,2.57,5.29,13.33,22.25,21.34,,22.22,25.28,,3.29,1.84,4.23,,4.7,18.79,24.99,18.28,,47.28,2.91,14.5,27.08,18.3,9.27,,2.28,16.46,,22.08,10.47,,18.39,12.22,18.16,7.29,35.0,,3.14,4.24,28.83,9.52,,21.07,,4.27,2.17,,,53.38,8.79,15.91,,7.27,66.54,29.25,12.86,20.08,23.11,19.46,23.58,38.36,40.2,19.84,,12.63,38.7,,24.88,42.43,36.14,54.01,17.48,18.62,23.57,56.21,22.8,133.61,4.77,25.99,72.4,25.54,18.35,18.46,32.57,6.29,40.49,6.86,30.56,27.41,27.83,21.08,29.34,39.87,,,14.01,26.35,45.21,4.62,,159.79,5.25,,16.14,5.45,25.86,45.21,18.31,7.51,17.2,9.04,31.69,6.96,8.32,43.29,11.02,4.95,,31.96,21.38,30.37,15.19,9.38,26.45,16.98,11.18,,23.63,41.41,13.08,30.73,,23.2,6.09,37.37,22.42,7.67,34.84,47.63,7.83,15.9,13.4,11.36,5.42,22.03,5.51,16.31,15.43,18.71,41.48,22.61
2010-01-06,0.43,23.04,6.33,15.05,15.12,6.61,,1.35,,7.62,42.64,,33.1,11.99,15.98,9.57,12.44,59.83,,38.41,,26.86,,215.97,10.96,31.97,17.06,34.65,,38.95,37.62,3.36,15.76,27.35,10.94,,20.61,5.96,21.9,25.7,49.68,13.47,,,42.03,,9.63,6.13,8.81,2.56,5.3,13.42,22.21,22.04,,22.29,25.34,,3.35,1.94,4.24,,5.84,18.98,24.61,18.44,,47.74,3.11,14.69,27.15,18.45,9.41,,2.27,16.71,,23.18,10.44,,18.5,12.24,17.69,7.28,35.0,,3.21,4.25,29.2,9.44,,21.07,,4.35,2.24,,,53.43,8.9,16.25,,7.24,66.2,29.41,12.83,19.79,23.28,19.2,23.55,38.69,40.53,19.77,,12.78,38.51,,25.12,42.44,36.98,53.73,17.47,18.64,23.57,56.93,23.09,132.18,4.83,25.9,71.93,25.57,18.45,18.43,33.09,6.4,39.94,6.79,30.4,27.26,27.6,21.36,29.31,40.0,,,13.61,27.17,45.64,4.76,,156.5,5.25,,15.84,5.47,25.63,46.58,18.21,7.54,17.24,9.16,32.02,7.02,8.4,43.96,10.91,4.97,,32.13,21.29,30.87,15.22,9.35,26.44,16.92,11.15,,23.67,41.3,13.04,31.23,,23.37,5.99,37.14,22.31,7.78,34.36,46.93,7.87,15.76,13.32,11.16,5.71,22.71,5.45,16.54,15.9,18.13,41.31,22.41
2010-01-07,0.42,22.8,6.32,14.7,14.77,6.5,,1.35,,7.49,42.43,,32.18,12.1,16.05,9.47,12.57,59.99,,38.16,,26.77,,213.06,10.59,32.9,17.12,34.52,,38.6,36.89,3.36,15.8,27.88,10.82,,20.72,6.09,21.73,25.69,48.7,13.34,,,41.5,,9.25,6.25,8.79,2.55,5.35,13.39,22.15,21.78,,22.37,25.48,,3.34,1.95,4.21,,5.66,19.15,24.47,18.02,,47.55,3.16,14.88,28.18,18.74,9.8,,2.25,16.7,,23.35,10.39,,18.56,12.19,17.56,7.2,35.0,,3.17,4.24,29.16,9.39,,20.28,,4.14,2.3,,,52.99,8.89,16.16,,7.0,66.46,29.99,12.84,19.72,23.16,19.38,23.39,38.57,40.24,20.01,,13.2,38.31,,26.09,42.28,37.95,56.51,17.43,19.32,23.86,56.23,23.43,134.77,4.79,25.67,71.68,25.49,18.6,18.35,33.63,6.42,40.23,6.72,30.53,27.27,27.47,21.4,29.22,40.16,,,13.53,27.24,45.64,4.79,,158.22,5.24,,15.78,5.56,26.2,48.47,18.08,7.93,17.74,9.09,31.99,6.98,8.38,45.43,10.76,4.94,,33.72,21.6,30.6,15.34,9.32,26.38,16.69,11.19,,23.46,41.59,13.13,31.52,,23.28,5.98,36.23,22.35,7.77,34.56,45.64,7.81,15.89,13.45,11.1,5.92,22.71,5.47,16.47,16.1,18.62,41.8,23.23
2010-01-08,0.43,22.96,6.36,14.89,14.96,6.68,,1.36,,7.61,42.13,,31.41,11.42,16.14,9.43,12.63,60.38,,38.04,,27.48,,213.14,10.84,33.23,17.51,34.33,,38.94,36.69,3.44,15.68,28.5,11.24,,21.03,6.07,21.85,25.65,48.94,13.49,,,40.67,,9.5,6.34,8.76,2.53,5.4,13.4,22.31,22.08,,22.42,26.26,,3.36,2.01,4.41,,5.56,19.38,24.27,18.22,,47.89,3.19,14.9,27.95,18.75,9.61,,2.26,16.75,,23.82,10.42,,18.48,12.2,17.91,7.11,33.5,,3.15,4.23,28.78,9.45,,20.86,,4.2,2.26,,,54.08,8.89,16.14,,7.0,66.44,29.92,12.77,19.97,22.98,19.43,23.4,38.42,40.38,19.91,,13.08,38.26,,25.84,42.35,38.24,57.73,17.11,19.14,23.73,57.55,22.95,132.22,4.84,25.88,72.4,25.43,18.7,18.38,33.61,6.4,40.19,6.67,30.59,27.31,27.43,21.39,29.31,40.61,,,13.54,26.8,46.4,4.81,,159.33,5.35,,15.68,5.57,26.1,48.0,18.17,7.83,17.7,9.0,31.87,7.02,8.31,45.57,10.86,4.97,,33.43,22.09,31.01,15.56,9.39,26.54,16.75,11.6,,24.25,42.73,13.05,31.69,,23.48,5.85,36.03,22.12,7.79,34.36,46.38,7.91,15.85,13.43,11.18,5.86,22.96,5.5,16.44,16.02,18.68,42.98,23.4
2010-01-11,0.42,22.66,6.31,14.87,14.94,6.52,,1.36,,7.6,42.18,,30.75,11.57,16.09,9.14,12.85,60.95,,38.0,,27.61,,215.8,10.65,33.1,17.28,34.59,,39.11,36.21,3.53,15.81,28.86,11.49,,20.94,6.03,21.73,25.77,44.23,13.56,,,41.83,,9.08,6.34,8.73,2.54,5.38,13.34,22.12,22.07,,22.37,26.25,,3.36,2.01,4.37,,6.19,19.58,24.73,18.08,,48.09,3.13,15.15,28.89,18.86,9.66,,2.25,16.69,,23.57,10.68,,18.69,12.31,17.78,7.09,33.5,,3.13,4.24,28.71,9.44,,20.69,,4.17,2.25,,,53.9,8.97,15.9,,6.96,66.5,29.82,12.98,19.98,23.3,19.37,23.01,38.85,40.39,19.35,,13.2,38.1,,26.02,43.1,39.09,58.29,17.45,19.1,23.82,57.84,22.8,130.14,5.0,26.34,71.64,25.45,18.79,18.25,33.22,6.4,40.5,6.64,31.26,26.87,27.85,21.47,29.15,43.16,,,13.59,27.1,46.95,4.8,,161.93,5.38,,15.64,5.49,25.95,47.43,18.2,7.81,17.55,9.07,31.84,7.11,8.3,45.43,10.58,4.99,,32.83,23.1,31.21,15.73,9.47,26.94,16.81,11.64,,24.09,44.45,13.09,31.56,,23.62,5.85,36.35,22.17,7.84,34.73,46.6,7.92,15.87,13.26,11.08,5.93,22.76,5.42,16.65,15.96,18.68,44.2,23.35
2010-01-12,0.41,22.51,6.24,14.61,14.68,6.37,,1.34,,7.48,41.95,,30.79,10.22,15.84,8.65,12.8,60.3,,38.53,,27.61,,210.94,10.02,32.57,16.56,33.82,,38.43,35.66,3.3,15.83,28.53,10.97,,20.21,5.92,20.82,25.58,43.6,13.34,,,41.79,,9.96,6.2,8.58,2.59,5.31,13.57,21.8,21.74,,22.18,25.89,,3.33,1.98,4.27,,5.93,19.38,24.41,17.37,,48.06,3.13,15.1,28.84,18.8,9.69,,2.23,16.25,,23.12,10.19,,18.77,12.46,16.4,7.04,33.5,,3.08,4.17,28.93,9.28,,21.01,,4.15,2.37,,,53.25,8.49,15.68,,6.74,66.0,29.12,13.11,19.87,23.22,19.28,23.0,38.66,40.6,19.22,,12.75,38.54,,25.33,42.85,38.24,58.32,17.64,18.62,23.69,60.06,22.15,127.3,4.95,26.05,72.21,25.34,18.74,16.92,33.66,6.24,40.72,6.63,31.07,26.4,27.23,21.3,29.09,41.89,,,13.61,26.27,46.18,4.9,,159.03,5.55,,15.62,5.21,25.56,47.09,18.31,7.74,17.5,9.14,31.63,6.91,8.1,45.4,10.61,4.88,,32.96,22.8,30.13,15.51,9.44,26.46,16.73,11.34,,24.02,42.55,13.15,31.23,,23.12,5.6,36.2,21.97,7.8,34.81,46.59,7.84,15.51,13.24,11.01,5.9,22.09,5.34,16.55,15.8,18.21,44.3,23.1
2010-01-13,0.41,22.72,6.32,14.52,14.59,6.46,,1.3,,7.71,42.21,,31.65,10.18,16.13,9.15,13.09,61.37,,38.84,,27.92,,211.25,10.22,32.71,16.63,34.0,,38.78,36.28,3.32,16.02,28.63,11.03,,20.45,6.02,20.82,25.77,43.83,13.57,,,42.72,,9.81,6.39,8.79,2.6,5.39,13.54,22.01,22.14,,22.49,26.25,,3.38,1.94,4.3,,6.27,19.62,24.54,17.65,,47.88,3.17,15.17,29.58,18.81,9.79,,2.22,16.35,,23.54,10.36,,19.0,12.65,16.71,7.16,32.75,,3.1,4.15,28.93,9.36,,21.72,,4.17,2.31,,,54.08,8.59,16.16,,6.92,66.0,29.63,13.17,20.06,23.54,19.46,23.6,38.5,40.86,19.33,,12.96,38.94,,25.72,42.53,38.89,58.53,17.69,18.96,23.93,59.85,22.25,128.25,4.99,26.22,72.06,25.37,18.92,16.98,33.77,6.23,40.68,6.56,31.43,26.81,27.24,22.08,29.52,41.95,,,13.59,26.12,46.2,4.9,,159.66,5.83,,15.63,5.25,25.66,47.66,18.41,7.77,17.42,9.15,31.99,6.92,8.13,45.61,10.86,4.95,,33.16,23.04,30.57,15.55,9.66,26.34,16.91,11.27,,24.05,43.22,13.23,31.41,,23.26,5.69,36.62,22.44,7.84,34.92,47.16,7.88,15.93,13.36,11.03,5.9,22.65,5.44,16.78,15.8,18.53,44.53,23.38
2010-01-14,0.4,23.18,6.29,14.59,14.66,6.37,,1.3,,7.28,41.73,,31.43,10.02,16.33,9.0,13.33,60.03,,39.31,,28.1,,205.8,10.48,32.49,16.42,34.22,,38.52,35.9,3.27,16.01,28.8,11.09,,19.83,5.98,20.8,25.7,41.88,13.91,,,41.3,,9.91,6.32,8.86,2.59,5.36,13.49,22.19,22.3,,23.74,26.6,,3.38,1.99,4.26,,6.39,19.7,24.51,17.4,,47.95,3.15,15.14,29.82,18.62,9.72,,2.23,16.21,,24.04,10.15,,18.77,12.68,16.72,7.13,32.75,,3.11,4.25,28.7,9.29,,21.42,,4.16,2.31,,,54.36,8.51,15.93,,6.85,65.96,29.92,12.98,20.54,23.64,19.53,24.0,38.51,40.94,19.44,,13.11,38.98,,26.33,42.4,38.71,58.08,17.72,19.23,23.9,61.02,22.2,127.84,5.09,26.53,73.21,25.24,18.94,17.15,34.19,6.27,40.72,6.45,31.54,26.58,27.18,22.68,29.74,41.71,,,13.31,26.2,45.93,5.02,,158.65,5.93,,15.69,5.28,25.63,47.97,18.54,7.67,17.4,9.51,32.28,6.92,7.89,46.07,10.88,4.99,,32.81,23.08,30.8,15.62,9.75,26.08,17.03,11.3,,23.66,43.26,13.26,31.68,,23.36,5.68,36.68,22.28,7.89,35.25,47.13,7.85,15.87,13.28,11.01,6.07,23.03,5.41,16.74,15.9,18.88,44.95,23.36
2010-01-15,0.39,23.11,6.18,14.35,14.42,6.36,,1.29,,7.28,41.78,,30.74,10.17,15.97,8.84,13.19,59.99,,38.99,,27.82,,205.8,9.89,32.59,16.29,34.29,,38.58,35.87,3.14,16.03,28.84,10.61,,18.89,5.97,20.09,25.56,40.84,13.47,,,40.21,,10.36,6.22,8.75,2.55,5.27,13.71,21.97,22.09,,23.43,26.08,,3.37,1.96,4.22,,6.29,19.59,23.78,16.7,,47.23,3.12,14.78,29.55,18.22,9.57,,2.2,16.57,,23.91,10.08,,18.59,12.56,16.57,7.13,32.25,,3.1,4.14,27.77,9.08,,21.33,,4.06,2.42,,,54.18,7.99,15.57,,6.68,64.94,29.25,12.86,20.46,23.52,19.24,24.2,38.19,40.6,19.63,,12.68,38.5,,26.67,42.23,37.78,57.17,17.46,18.62,23.91,61.16,21.62,125.32,4.89,26.15,72.91,24.81,18.98,17.01,33.96,6.29,40.48,6.35,31.18,26.22,26.98,22.39,29.16,40.74,,,13.04,25.53,45.29,5.09,,158.78,5.86,,15.55,5.23,25.54,47.39,18.38,7.57,17.42,9.43,32.05,6.73,7.98,46.07,10.69,4.83,,32.38,22.66,30.24,15.42,9.8,25.4,16.71,10.85,,23.37,41.76,13.35,31.43,,23.38,5.6,35.7,22.24,7.91,34.88,47.08,7.67,15.8,13.15,11.03,6.33,22.62,5.37,16.69,15.81,18.43,44.77,23.34
2010-01-19,0.4,23.29,6.46,14.54,14.6,6.38,,1.26,,7.31,41.89,,30.76,10.3,16.26,9.01,13.6,60.08,,39.02,,28.06,,205.73,10.04,33.13,16.43,34.53,,39.48,36.95,3.16,16.3,28.99,10.79,,19.06,6.03,20.45,25.95,42.06,13.63,,,41.68,,10.51,6.22,8.87,2.57,5.35,13.63,21.98,21.76,,23.59,26.17,,3.41,1.98,4.26,,6.32,19.83,25.87,17.36,,49.17,3.05,14.94,29.67,18.08,9.76,,2.22,16.56,,24.3,9.95,,18.85,12.67,16.71,7.13,32.0,,3.1,4.2,26.81,9.2,,21.51,,3.98,2.52,,,55.23,8.17,15.84,,6.91,66.64,28.98,12.94,20.53,24.57,19.62,24.39,38.28,41.1,19.84,,12.72,39.07,,27.76,42.46,38.0,57.52,17.5,18.76,24.13,61.59,22.17,126.57,4.96,26.56,74.22,24.84,19.23,17.22,34.41,6.18,41.26,6.45,31.31,26.57,27.48,23.04,29.34,41.28,,,13.32,26.42,46.45,5.01,,160.06,5.98,,15.78,5.63,25.71,47.26,18.83,7.69,17.41,9.62,32.75,6.89,8.03,46.84,10.86,4.85,,33.86,23.34,30.92,15.54,10.06,26.0,16.86,10.87,,23.36,42.75,13.66,31.72,,23.68,5.9,35.73,22.81,7.89,35.32,48.03,7.74,16.11,13.22,11.03,6.24,23.21,5.35,16.85,15.92,18.78,46.96,23.36
2010-01-20,0.4,22.9,6.36,14.36,14.43,6.29,,1.27,,7.32,41.41,,31.18,10.04,15.97,8.87,13.55,59.83,,38.78,,27.61,,203.38,9.75,32.47,16.32,34.33,,39.24,36.49,3.16,16.21,28.66,10.66,,18.83,5.93,20.07,25.6,40.74,13.65,,,40.74,,10.24,6.18,8.76,2.53,5.27,13.34,21.98,21.6,,23.02,26.12,,3.4,1.91,3.99,,6.25,19.87,25.46,17.03,,48.68,3.01,14.66,29.53,18.09,9.65,,2.21,16.43,,23.84,9.73,,18.53,12.64,16.75,7.1,31.75,,3.09,4.09,26.85,9.12,,21.0,,3.93,2.5,,,54.72,8.12,15.77,,6.81,69.52,29.06,12.9,20.32,24.49,19.52,24.27,37.59,40.97,19.69,,12.86,38.54,,27.31,41.65,37.26,57.38,17.21,18.45,23.72,59.97,21.8,127.28,4.96,26.47,72.07,24.15,19.24,16.99,34.43,6.24,40.95,6.36,30.94,26.72,26.92,23.27,28.9,40.49,,,13.09,25.83,46.26,4.8,,158.89,5.84,,15.56,5.54,25.89,46.91,18.63,7.59,17.17,9.48,32.57,6.57,7.89,45.99,10.79,4.85,,33.87,22.87,29.82,15.38,10.03,25.23,16.56,10.54,,22.72,41.6,13.65,31.43,,23.39,5.82,34.84,22.72,7.87,35.26,47.91,7.44,15.73,13.11,11.06,5.9,22.18,5.27,16.74,15.77,18.54,46.34,23.36
2010-01-21,0.39,22.47,6.25,14.42,14.49,6.33,,1.27,,7.31,40.88,,31.15,9.64,15.69,8.99,13.37,58.91,,38.15,,27.27,,205.08,9.57,32.3,16.07,33.83,,38.84,35.82,3.11,16.12,27.56,10.49,,18.61,5.74,20.16,25.49,40.09,13.49,,,39.85,,9.94,6.12,8.91,2.52,5.17,13.08,22.22,21.29,,22.49,25.69,,3.38,1.84,3.82,,5.88,19.65,26.03,17.1,,47.73,2.96,14.43,29.18,17.96,9.47,,2.18,16.25,,23.58,9.37,,18.38,12.54,16.91,7.0,31.6,,3.03,4.1,26.9,9.03,,20.84,,3.83,2.44,,,53.21,8.09,15.74,,6.67,72.72,27.14,12.67,20.13,23.71,18.86,23.82,36.86,40.23,19.57,,12.06,38.15,,26.16,40.63,35.94,55.71,16.86,18.57,23.0,60.67,20.88,122.03,4.78,26.45,71.37,23.59,19.01,16.57,33.77,6.12,41.07,6.32,30.38,26.23,26.37,22.74,28.46,38.52,,,13.06,24.41,45.31,4.92,,153.54,6.04,,15.67,5.3,25.63,46.13,18.29,7.48,17.24,9.2,32.26,6.18,7.74,45.0,10.65,4.68,,33.62,22.32,28.51,15.12,9.68,24.55,16.03,10.16,,23.33,41.11,13.45,30.38,,23.03,5.55,33.86,22.18,7.7,35.02,47.22,7.08,14.98,13.0,11.0,6.24,20.62,5.14,16.6,15.82,17.83,45.5,22.94
2010-01-22,0.38,21.68,5.94,13.61,13.67,6.07,,1.24,,7.27,40.56,,29.8,9.46,15.03,7.88,13.18,57.97,,37.8,,26.62,,201.3,8.92,31.42,15.36,37.82,,38.82,34.38,2.93,16.22,26.98,9.76,,17.48,5.69,19.26,24.9,39.59,12.89,,,40.14,,9.7,5.97,8.62,2.52,5.07,12.91,21.89,20.92,,21.95,25.1,,3.3,1.79,3.72,,5.74,19.27,25.86,16.04,,46.68,2.89,14.07,28.59,17.61,9.35,,2.14,15.78,,22.39,9.29,,17.83,12.23,16.32,7.03,31.5,,2.98,4.06,26.87,8.69,,20.11,,3.79,2.34,,,53.06,7.67,15.02,,6.36,70.1,26.22,12.68,19.58,23.33,18.48,23.2,36.53,39.74,19.05,,11.62,38.45,,26.21,39.75,35.43,56.02,16.82,18.08,22.55,59.16,19.78,116.91,4.75,26.49,69.44,23.08,18.65,15.99,30.91,5.81,41.2,6.25,29.92,25.69,25.67,22.05,27.54,36.76,,,12.94,24.26,44.62,4.98,,150.05,6.01,,15.4,5.11,25.57,45.02,18.02,7.46,16.8,9.0,31.57,6.09,7.6,44.44,10.35,4.46,,29.55,22.03,27.94,14.86,9.53,24.09,15.82,9.71,,22.76,39.31,13.19,29.84,,22.31,5.57,33.98,21.69,7.63,34.65,46.36,6.98,14.63,12.87,10.72,6.14,20.02,5.12,16.29,15.83,17.25,44.05,22.94
2010-01-25,0.38,21.95,6.1,13.36,13.42,6.02,,1.25,,7.02,40.9,,30.33,9.43,15.05,8.07,13.35,58.86,,37.7,,26.85,,199.96,9.11,31.51,15.75,37.61,,38.21,34.16,2.98,16.09,27.21,9.77,,17.54,5.74,19.44,24.96,38.45,13.16,,,39.52,,9.55,5.95,8.42,2.57,5.06,12.83,21.74,21.34,,22.0,24.75,,3.29,1.8,3.79,,5.8,19.38,26.04,16.16,,46.81,2.9,14.05,28.38,17.53,9.46,,2.17,15.75,,22.55,9.12,,17.63,12.2,16.38,7.02,31.25,,2.98,4.1,26.81,8.77,,20.16,,3.81,2.34,,,52.67,7.92,14.53,,6.4,68.84,26.25,12.66,19.48,23.48,18.32,23.26,36.39,39.76,18.98,,11.68,38.65,,26.08,39.73,35.67,56.93,16.86,18.35,22.67,58.86,19.74,117.56,4.86,26.44,69.78,23.66,18.71,15.89,30.27,5.76,41.0,6.3,29.71,25.63,26.01,21.99,27.42,37.36,,,13.08,24.11,44.68,5.02,,151.02,6.12,,15.51,5.22,25.67,45.02,18.09,7.51,16.66,9.01,31.35,6.16,7.54,44.77,10.44,4.5,,28.43,21.6,28.21,15.08,9.48,24.2,15.97,9.8,,22.73,39.81,13.22,30.35,,22.38,5.71,34.19,21.75,7.71,35.04,47.08,7.02,14.64,13.01,10.77,6.3,20.32,5.12,16.42,15.91,17.38,43.86,22.8
2010-01-26,0.37,22.09,6.18,13.42,13.48,5.97,,1.26,,7.14,41.17,,30.4,9.25,14.99,8.09,13.52,58.29,,37.71,,26.55,,201.53,9.22,31.49,15.52,37.27,,38.81,33.94,2.99,15.8,27.04,9.77,,17.38,5.63,19.15,24.83,37.5,12.95,,,39.02,,9.73,5.93,8.48,2.56,5.02,12.86,21.46,21.39,,21.7,24.38,,3.27,1.83,3.82,,5.82,19.38,26.17,16.04,,46.58,2.86,13.88,28.46,17.45,9.64,,2.16,15.74,,23.71,9.2,,17.83,12.2,16.29,6.98,30.75,,2.99,4.07,27.2,8.76,,20.29,,3.85,2.32,,,53.0,7.88,14.51,,6.3,68.0,25.74,12.84,19.36,23.75,18.12,22.9,36.43,39.49,19.05,,11.52,38.69,,25.64,39.52,35.54,56.86,16.79,17.9,22.64,58.23,19.45,114.45,5.02,26.89,69.58,23.31,18.64,16.21,30.52,5.67,41.47,6.23,29.66,25.41,25.94,21.88,27.61,37.84,,,12.86,23.51,44.1,4.82,,149.85,5.89,,15.24,5.03,26.31,44.97,18.0,7.73,16.54,9.03,31.31,6.1,7.77,44.87,10.4,4.54,,27.72,21.45,27.86,14.99,9.44,24.09,15.93,9.43,,22.89,39.6,13.2,30.15,,22.23,5.35,34.02,21.63,7.73,35.12,47.09,6.98,14.98,13.02,10.65,6.12,19.8,5.02,16.51,15.87,16.41,43.27,22.64
2010-01-27,0.38,22.21,6.24,13.41,13.47,6.14,,1.23,,7.28,40.89,,30.58,9.15,15.15,8.19,13.4,56.89,,37.74,,26.54,,204.57,9.49,31.7,15.64,37.69,,39.61,33.14,3.03,16.91,27.24,10.08,,17.48,5.69,19.22,24.8,38.4,13.11,,,39.0,,9.68,5.99,8.43,2.55,5.06,13.14,21.53,21.56,,21.49,24.47,,3.29,1.87,3.84,,5.92,19.33,26.91,16.26,,46.28,2.87,13.97,28.35,17.45,9.81,,2.17,15.44,,24.07,9.33,,17.7,12.29,16.67,6.89,30.75,,3.0,4.1,27.73,8.83,,20.52,,3.89,2.39,,,53.58,7.94,14.53,,6.3,71.36,26.33,12.79,19.34,23.9,18.74,23.62,36.22,39.9,19.13,,11.84,38.77,,26.27,39.28,35.67,56.69,16.91,18.7,22.47,53.53,19.93,114.92,5.13,26.98,69.9,23.36,18.44,16.21,30.98,5.8,41.42,6.31,29.29,25.12,25.71,21.92,27.74,36.21,,,12.74,23.89,44.07,4.93,,151.23,5.84,,15.33,4.83,27.45,48.26,18.01,7.79,16.66,8.93,31.39,5.93,7.85,43.51,10.5,4.49,,28.78,21.17,27.72,15.01,9.55,23.9,16.02,9.48,,22.75,38.84,13.45,30.03,,21.96,5.31,35.16,21.8,7.74,35.42,47.31,6.65,15.23,13.08,10.65,6.16,19.73,4.99,16.48,15.91,16.71,43.88,22.4
2010-01-28,0.37,21.83,5.98,13.22,13.28,6.3,,1.25,,9.01,40.76,,29.98,8.9,14.74,7.88,12.68,56.43,,37.39,,26.23,,198.81,9.18,27.19,15.4,37.22,,39.84,32.89,2.85,16.73,26.94,9.74,,16.65,5.6,18.84,24.6,37.16,12.9,,,38.65,,9.55,5.84,8.3,2.52,5.01,12.99,21.14,21.87,,21.33,23.79,,3.24,1.78,3.68,,5.9,19.08,26.28,15.78,,45.98,2.82,13.7,28.99,17.33,9.82,,2.13,15.47,,23.57,9.28,,17.58,12.24,16.32,6.79,30.75,,3.01,4.06,27.6,8.75,,19.84,,3.94,2.31,,,53.27,7.44,14.18,,6.33,73.75,26.43,12.6,19.03,23.48,18.46,22.98,35.9,40.12,18.78,,11.98,39.32,,26.42,39.03,34.84,56.2,16.81,18.87,22.26,52.12,19.6,116.28,5.06,26.73,68.47,23.23,18.46,15.9,29.98,5.75,40.83,6.29,29.18,25.15,25.15,21.54,27.65,35.14,,,12.51,24.18,43.92,4.79,,146.47,5.94,,15.07,4.72,27.33,48.75,17.94,7.76,16.55,8.72,30.91,5.76,7.73,42.92,10.37,4.41,,28.93,20.91,27.39,14.74,9.37,23.24,16.04,9.39,,21.94,37.89,13.25,29.75,,21.32,5.18,34.7,21.73,7.75,35.33,46.71,6.41,14.84,12.98,10.66,6.16,19.05,4.96,16.21,15.84,16.42,43.06,22.31
